pdbname,cluster,subcluster
3tcs,2873,0
3t9p,2873,1
1k20,2874,0
1wpn,2874,1
1bxg,2875,0
6zii,2876,0
5o8z,2876,0
5sag,2877,0
3uep,2878,0
1kny,2879,0
3ojo,2880,0
5dzu,2881,0
2a9f,2882,0
4o4o,2883,0
5jwo,2884,0
1pv8,2884,1
6j94,2885,0
5ysq,2886,0
6okh,2887,0
5il2,2888,0
4plg,2889,0
4wsq,2889,1
4zur,2890,0
2o27,2891,0
2dlb,2892,0
1b67,2893,0
4jdp,2894,0
3cpt,2895,0
1k0r,2896,0
6ebq,2897,0
1t33,2898,0
3ggh,2899,0
2y8g,2900,0
1vm0,2901,0
2q3v,2901,0
3tku,2902,0
3jum,2903,0
4d90,2904,0
6kbr,2905,0
5zng,2905,1
3d65,2905,2
3rd7,2906,0
1jl0,2907,0
3f62,2908,0
5isv,2909,0
6o6o,2910,0
1sgp,2911,0
2pke,2912,0
2v5z,2913,0
3lv0,2914,0
3lkd,2915,0
5x9i,2916,0
1ncf,2917,0
2ixe,2918,0
3vx4,2918,1
3tif,2918,2
5zfq,2918,3
2imh,2919,0
4m1q,2920,0
4nnz,2921,0
3ogp,2922,0
2hs1,2922,1
1z92,2923,0
4q82,2924,0
4iiw,2925,0
4hn9,2926,0
7mx5,2927,0
6ecw,2928,0
4lzx,2929,0
3tp9,2930,0
5mln,2931,0
3fd7,2932,0
6k9c,2933,0
2h29,2934,0
2hd5,2935,0
5xve,2935,0
4g9e,2935,1
4j0e,2936,0
4fx0,2937,0
5zt8,2938,0
6wy9,2939,0
2pze,2940,0
1f0c,2941,0
5huq,2942,0
5b19,2943,0
1i7c,2944,0
3ep6,2944,0
3itq,2945,0
1dxg,2945,1
6m6l,2946,0
1xi3,2947,0
1m1z,2948,0
4usk,2949,0
1obb,2950,0
6k9z,2951,0
3ifw,2952,0
2ojl,2953,0
3eag,2954,0
4nso,2955,0
6j4k,2956,0
1szw,2957,0
5gqo,2958,0
1dyo,2959,0
3e3r,2960,0
6hxv,2961,0
2ewn,2962,0
5khq,2963,0
2ydj,2964,0
3c3w,2965,0
6cky,2966,0
5w6y,2967,0
5tvo,2968,0
5d7o,2969,0
5ez2,2970,0
3fho,2971,0
4w4h,2972,0
4r9z,2973,0
1k75,2973,1
2ffj,2974,0
5cuo,2975,0
4z7r,2976,0
5op0,2977,0
4hut,2978,0
5lxf,2979,0
1c8u,2980,0
3n3m,2981,0
6hat,2982,0
3mla,2983,0
3nvt,2984,0
1cja,2985,0
5enu,2986,0
6wcv,2987,0
1yyv,2988,0
4hye,2989,0
4g8k,2990,0
2p3e,2991,0
6fhg,2992,0
4i6w,2993,0
6v2t,2994,0
2bti,2995,0
5n0j,2996,0
6e28,2997,0
3te8,2998,0
4jgi,2999,0
3cnk,3000,0
5c2o,3001,0
2fh5,3002,0
6h4b,3003,0
4ybr,3004,0
3ol3,3005,0
4fw1,3006,0
4oo4,3007,0
5d16,3008,0
3lia,3009,0
2r3b,3010,0
5o8p,3011,0
6l7r,3012,0
2eua,3013,0
3ua0,3014,0
3ba3,3015,0
3qdr,3016,0
3fx7,3017,0
3hdf,3018,0
6d0t,3019,0
4crw,3020,0
6mx1,3021,0
4i6r,3022,0
4jle,3023,0
6ewm,3024,0
6h31,3025,0
1knq,3026,0
2v42,3027,0
3pge,3028,0
3k86,3029,0
2e1v,3030,0
4ky9,3031,0
4b4u,3032,0
1b5e,3033,0
6qmm,3034,0
2dyu,3035,0
4oe9,3036,0
5vyq,3037,0
6arq,3038,0
2di3,3039,0
4bjr,3040,0
3t5x,3041,0
3d3o,3042,0
4hpl,3043,0
6jw7,3044,0
5b3g,3045,0
6kqb,3046,0
4h7p,3047,0
2d8d,3048,0
4wv4,3049,0
6pon,3050,0
6au8,3051,0
4g1o,3052,0
5j4f,3053,0
6iau,3054,0
2cv8,3055,0
3q9d,3056,0
4npl,3057,0
1svd,3058,0
3rub,3058,1
3pu8,3059,0
4ebr,3060,0
2hxo,3061,0
2rc8,3062,0
3lxr,3063,0
2wvf,3064,0
2wqk,3065,0
3b85,3066,0
4zr8,3067,0
5z9o,3068,0
3lfv,3069,0
1z0u,3070,0
3r8c,3071,0
4kn8,3072,0
3bpk,3073,0
6j6a,3074,0
3cip,3075,0
3tva,3076,0
4zq8,3077,0
2xbu,3078,0
6qe5,3079,0
4yep,3080,0
3lnt,3081,0
3epw,3082,0
1kko,3083,0
3gmx,3084,0
3pm8,3085,0
4xxi,3086,0
5n06,3087,0
3cbj,3088,0
2c9x,3089,0
3mwb,3090,0
2hq4,3091,0
3fd4,3092,0
1ddz,3093,0
3pjv,3094,0
5t3u,3095,0
2qsi,3096,0
2kin,3097,0
2aja,3098,0
2pid,3098,1
5lbd,3099,0
1v47,3100,0
4ir8,3101,0
6h8o,3102,0
3ix1,3103,0
3vl1,3104,0
4ud4,3105,0
5ml9,3106,0
3bt3,3107,0
3net,3108,0
3b0c,3109,0
5dtc,3110,0
5gz3,3111,0
4ndo,3112,0
3k9h,3113,0
4fhr,3114,0
3rnr,3115,0
6p0r,3116,0
1pgj,3117,0
2aef,3118,0
6ddn,3119,0
4l9o,3120,0
2yal,3121,0
1h0b,3122,0
3dfz,3123,0
3gqs,3124,0
3wrv,3125,0
3cu5,3126,0
5c77,3127,0
4k7k,3128,0
2v5j,3129,0
3hkl,3130,0
4jx2,3131,0
3wgt,3132,0
6hik,3133,0
3g3r,3134,0
2z30,3135,0
3vv2,3135,0
4x6x,3135,1
3npp,3136,0
5lz3,3137,0
1zvf,3138,0
6wnz,3139,0
1xeq,3140,0
3ues,3141,0
1wn1,3142,0
5w87,3143,0
5wja,3144,0
2ziv,3145,0
1r6u,3146,0
6ju8,3147,0
5fvj,3148,0
2zsg,3149,0
4c03,3150,0
4f82,3151,0
4xza,3152,0
2dyj,3153,0
6rzn,3154,0
5e3i,3155,0
3tai,3156,0
4m69,3157,0
3hl4,3158,0
6pfj,3159,0
6nrx,3160,0
6ded,3161,0
1mhm,3162,0
1wdu,3163,0
4lfg,3164,0
6b4s,3165,0
5cnl,3166,0
3lrt,3167,0
4ga6,3168,0
7aqb,3169,0
6ryk,3170,0
6q75,3171,0
3l8a,3172,0
2dtj,3173,0
5vcu,3174,0
5h34,3175,0
1wle,3176,0
1wu7,3177,0
4ilk,3178,0
6rzo,3179,0
2j96,3180,0
1lqt,3181,0
1t6t,3182,0
4ycb,3183,0
1g4m,3184,0
6xmr,3185,0
3eij,3186,0
6k2f,3187,0
3ra5,3188,0
2h84,3189,0
3rpe,3190,0
3hht,3191,0
4cmm,3192,0
3aon,3193,0
4nvs,3194,0
2dj5,3195,0
5a48,3196,0
3cgu,3197,0
1pk5,3198,0
6qsr,3199,0
1t0i,3200,0
4cgs,3201,0
2qm8,3202,0
2q83,3203,0
5d79,3204,0
4rif,3205,0
1qwt,3206,0
3byp,3207,0
3qli,3208,0
1ut7,3209,0
3p3x,3210,0
4zv5,3211,0
4lx3,3212,0
4e1p,3213,0
6rlt,3214,0
2dq0,3215,0
5suz,3216,0
4g9m,3217,0
4u9u,3218,0
3afp,3219,0
4xr9,3220,0
4xb1,3221,0
3k25,3222,0
3i84,3223,0
6hpq,3223,1
2qpv,3224,0
5wpw,3225,0
2z5e,3226,0
4qit,3227,0
4axo,3228,0
6cmk,3229,0
4hp4,3230,0
3kl1,3231,0
4nkb,3232,0
1lbv,3233,0
2ouc,3234,0
7cbi,3235,0
6luh,3236,0
2qgy,3237,0
1z9m,3238,0
6aef,3239,0
6nk3,3240,0
6dj3,3241,0
1qe0,3242,0
4rth,3243,0
1m41,3244,0
4r60,3245,0
2qc1,3246,0
3rv1,3247,0
2pvp,3248,0
6hzk,3249,0
2fsd,3250,0
3ot2,3251,0
6ya6,3252,0
4ghb,3253,0
1o63,3254,0
2p0s,3255,0
3gax,3256,0
3lom,3257,0
5sy4,3258,0
4mj7,3259,0
2p4w,3260,0
5lwk,3261,0
2fom,3262,0
6q2c,3263,0
4euu,3264,0
5fia,3265,0
3ha2,3266,0
2i8d,3267,0
3lru,3268,0
3vcn,3269,0
1mk4,3270,0
1vqv,3271,0
3w8p,3272,0
6l1y,3273,0
2egw,3274,0
3uog,3275,0
5fs4,3276,0
3kbq,3277,0
5fyd,3278,0
4ip5,3279,0
5wck,3280,0
1kmt,3281,0
